Year,PoliticalInterestEnglish,PoliticalInterestFrench,TotalSeats
1867,Conservative,Conservative,41
1867,Liberal,Liberal,41
1871,Conservative,Conservative,38
1871,Conservative-Liberal,Conservative-Liberal,1
1871,Liberal,Liberal,43
1875,Conservative,Conservative,35
1875,Conservative-Independent,Conservative-Independent,2
1875,Liberal,Liberal,50
1875,Liberal-Independent,Liberal-Independent,1
1879,Conservative,Conservative,29
1879,Conservative-Independent,Conservative-Independent,2
1879,Liberal,Liberal,57
1883,Conservative,Conservative,37
1883,Independent,Independent,1
1883,Liberal,Liberal,48
1883,Liberal-Independent,Liberal-Independent,2
1886,Conservative,Conservative,32
1886,Independent,Independent,1
1886,Liberal,Liberal,57
1890,Conservative,Conservative,34
1890,Conservative-Equal Rights,Conservative-Equal Rights,2
1890,Liberal,Liberal,53
1890,Liberal-Equal Rights,Liberal-Equal Rights,2
1894,Conservative,Conservative,23
1894,Conservative-Ind.-Ppa,Conservative-Ind.-PPA,1
1894,Conservative-Patron,Conservative-Patron,2
1894,Conservative-Ppa,Conservative-PPA,5
1894,Liberal,Liberal,45
1894,Liberal-Patron,Liberal-Patron,12
1894,Liberal-Ppa,Liberal-PPA,2
1894,Patrons of Industry,Patrons of Industry,3
1894,Protestant Protective Assoc.,Protestant Protective Assoc.,1
1898,Conservative,Conservative,42
1898,Conservative-Independent,Conservative-Independent,1
1898,Liberal,Liberal,51
1902,Conservative,Conservative,48
1902,Liberal,Liberal,50
1905,Conservative,Conservative,70
1905,Liberal,Liberal,27
1905,Liberal-Independent,Liberal-Independent,1
1908,Conservative,Conservative,86
1908,Labour,Labour,1
1908,Liberal,Liberal,19
1911,Conservative,Conservative,82
1911,Labour,Labour,1
1911,Liberal,Liberal,22
1911,Liberal-Conservative,Liberal-Conservative,1
1914,Conservative,Conservative,84
1914,Labour,Labour,1
1914,Liberal,Liberal,24
1914,Liberal-Independent,Liberal-Independent,1
1914,Liberal-Temperance,Liberal-Temperance,1
1919,Conservative,Conservative,25
1919,Labour,Labour,11
1919,Labour-United Farmers,Labour-United Farmers,1
1919,Liberal,Liberal,27
1919,Liberal-Independent,Liberal-Independent,1
1919,Liberal-United Farmers,Liberal-United Farmers,1
1919,Soldier,Soldier,1
1919,United Farmers,United Farmers,44
1923,Conservative,Conservative,75
1923,Independent,Independent,1
1923,Labour,Labour,4
1923,Liberal,Liberal,14
1923,United Farmers,United Farmers,17
